id,name,parameter.id,parameter.name,parameter.units,parameter.displayName,datetimeFirst.utc,datetimeFirst.local,datetimeLast.utc,datetimeLast.local,coverage.expectedCount,coverage.expectedInterval,coverage.observedCount,coverage.observedInterval,coverage.percentComplete,coverage.percentCoverage,coverage.datetimeFrom.utc,coverage.datetimeFrom.local,coverage.datetimeTo.utc,coverage.datetimeTo.local,latest.datetime.utc,latest.datetime.local,latest.value,latest.coordinates.latitude,latest.coordinates.longitude,summary.min,summary.q02,summary.q25,summary.median,summary.q75,summary.q98,summary.max,summary.avg,summary.sd
7773515,co µg/m³,4,co,µg/m³,CO mass,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-02T10:00:00Z,2025-05-02T12:00:00+02:00,1,01:00:00,2239,2239:00:00,223900.0,223900.0,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-02T10:00:00Z,2025-05-02T12:00:00+02:00,2025-05-02 10:00:00+00:00,2025-05-02 12:00:00+02:00,170.0,42.46400000020953,-2.4279999995861625,120.0,,,,,,1400.0,681.1764705882352,
7773515,co µg/m³,4,co,µg/m³,CO mass,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-02T10:00:00Z,2025-05-02T12:00:00+02:00,1,01:00:00,2239,2239:00:00,223900.0,223900.0,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-02T10:00:00Z,2025-05-02T12:00:00+02:00,2025-05-02 10:00:00+00:00,2025-05-02 12:00:00+02:00,170.0,42.46400000020953,-2.4279999995861625,120.0,,,,,,1400.0,681.1764705882352,
7773515,co µg/m³,4,co,µg/m³,CO mass,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-06T06:00:00Z,2025-05-06T08:00:00+02:00,1,01:00:00,2257,2257:00:00,225700.0,225700.0,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-06T06:00:00Z,2025-05-06T08:00:00+02:00,2025-05-06 06:00:00+00:00,2025-05-06 08:00:00+02:00,170.0,42.46400000020953,-2.4279999995861625,120.0,,,,,,1400.0,681.1764705882352,
7773515,co µg/m³,4,co,µg/m³,CO mass,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-07T05:00:00Z,2025-05-07T07:00:00+02:00,1,01:00:00,2274,2274:00:00,227400.0,227400.0,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-07T05:00:00Z,2025-05-07T07:00:00+02:00,2025-05-07 05:00:00+00:00,2025-05-07 07:00:00+02:00,190.0,42.46400000020953,-2.4279999995861625,120.0,,,,,,1400.0,681.1764705882352,
7773515,co µg/m³,4,co,µg/m³,CO mass,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-08T06:00:00Z,2025-05-08T08:00:00+02:00,1,01:00:00,2298,2298:00:00,229800.0,229800.0,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-08T06:00:00Z,2025-05-08T08:00:00+02:00,2025-05-08 06:00:00+00:00,2025-05-08 08:00:00+02:00,220.0,42.46400000020953,-2.4279999995861625,120.0,,,,,,1400.0,681.1764705882352,
7773515,co µg/m³,4,co,µg/m³,CO mass,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-09T05:00:00Z,2025-05-09T07:00:00+02:00,1,01:00:00,2316,2316:00:00,231600.0,231600.0,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-09T05:00:00Z,2025-05-09T07:00:00+02:00,2025-05-09 05:00:00+00:00,2025-05-09 07:00:00+02:00,290.0,42.46400000020954,-2.4279999995861625,120.0,,,,,,1400.0,681.1764705882352,
7773515,co µg/m³,4,co,µg/m³,CO mass,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-10T05:00:00Z,2025-05-10T07:00:00+02:00,1,01:00:00,2339,2339:00:00,233900.0,233900.0,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-10T05:00:00Z,2025-05-10T07:00:00+02:00,2025-05-10 05:00:00+00:00,2025-05-10 07:00:00+02:00,250.0,42.46400000020953,-2.4279999995861625,120.0,,,,,,1400.0,681.1764705882352,
7773515,co µg/m³,4,co,µg/m³,CO mass,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-11T04:00:00Z,2025-05-11T06:00:00+02:00,1,01:00:00,2361,2361:00:00,236100.0,236100.0,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-11T04:00:00Z,2025-05-11T06:00:00+02:00,2025-05-11 04:00:00+00:00,2025-05-11 06:00:00+02:00,260.0,42.46400000020953,-2.4279999995861625,120.0,,,,,,1400.0,681.1764705882352,
7773515,co µg/m³,4,co,µg/m³,CO mass,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-12T05:00:00Z,2025-05-12T07:00:00+02:00,1,01:00:00,2384,2384:00:00,238400.0,238400.0,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-12T05:00:00Z,2025-05-12T07:00:00+02:00,2025-05-12 05:00:00+00:00,2025-05-12 07:00:00+02:00,270.0,42.46400000020954,-2.4279999995861625,120.0,,,,,,1400.0,681.1764705882352,
7773515,co µg/m³,4,co,µg/m³,CO mass,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-13T06:00:00Z,2025-05-13T08:00:00+02:00,1,01:00:00,2404,2404:00:00,240400.0,240400.0,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-13T06:00:00Z,2025-05-13T08:00:00+02:00,2025-05-13 06:00:00+00:00,2025-05-13 08:00:00+02:00,270.0,42.46400000020953,-2.4279999995861625,120.0,,,,,,1400.0,681.1764705882352,
7773515,co µg/m³,4,co,µg/m³,CO mass,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-14T05:00:00Z,2025-05-14T07:00:00+02:00,1,01:00:00,2425,2425:00:00,242500.0,242500.0,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-14T05:00:00Z,2025-05-14T07:00:00+02:00,2025-05-14 05:00:00+00:00,2025-05-14 07:00:00+02:00,270.0,42.46400000020953,-2.4279999995861625,120.0,,,,,,1400.0,681.1764705882352,
7773515,co µg/m³,4,co,µg/m³,CO mass,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-15T06:00:00Z,2025-05-15T08:00:00+02:00,1,01:00:00,2448,2448:00:00,244800.0,244800.0,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-15T06:00:00Z,2025-05-15T08:00:00+02:00,2025-05-15 06:00:00+00:00,2025-05-15 08:00:00+02:00,320.0,42.46400000020953,-2.4279999995861625,120.0,,,,,,1400.0,681.1764705882352,
7773515,co µg/m³,4,co,µg/m³,CO mass,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-16T06:00:00Z,2025-05-16T08:00:00+02:00,1,01:00:00,2471,2471:00:00,247100.0,247100.0,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-16T06:00:00Z,2025-05-16T08:00:00+02:00,2025-05-16 06:00:00+00:00,2025-05-16 08:00:00+02:00,330.0,42.46400000020953,-2.4279999995861625,120.0,,,,,,1400.0,681.1764705882352,
7773515,co µg/m³,4,co,µg/m³,CO mass,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-17T05:00:00Z,2025-05-17T07:00:00+02:00,1,01:00:00,2490,2490:00:00,249000.0,249000.0,2024-01-28T23:00:00Z,2024-01-29T00:00:00+01:00,2025-05-17T05:00:00Z,2025-05-17T07:00:00+02:00,2025-05-17 05:00:00+00:00,2025-05-17 07:00:00+02:00,300.0,42.46400000020953,-2.4279999995861625,120.0,,,,,,1400.0,681.1764705882352,
